      <vertex index="5192" x="0.206209" y="0.4856867"/>
      <vertex index="5193" x="0.5" y="0.197"/>
      <vertex index="5194" x="0.1487159" y="0.5866859"/>
      <vertex index="5195" x="0.1443994" y="0.5955531"/>
      <vertex index="5196" x="0.3505566" y="0.3115558"/>
      <vertex index="5197" x="0.2759003" y="0.3904259"/>
      <vertex index="5198" x="0.05322841" y="1"/>
      <vertex index="5199" x="0.5" y="0.196"/>
      <vertex index="5200" x="0.2675324" y="0.4"/>
      <vertex index="5201" x="0.1092298" y="0.678154"/>
      <vertex index="5202" x="0.1070548" y="0.6834717"/>
      <vertex index="5203" x="0.2099605" y="0.476683"/>
      <vertex index="5204" x="0.5" y="0.195"/>
      <vertex index="5205" x="0.1103921" y="0.6728584"/>
      <vertex index="5206" x="0.2461169" y="0.4253486"/>
      <vertex index="5207" x="0.1297007" y="0.6229478"/>
      <vertex index="5208" x="0.5" y="0.194"/>
      <vertex index="5209" x="0.2998052" y="0.3600395"/>
      <vertex index="5210" x="0.2146343" y="0.4679129"/>
      <vertex index="5211" x="0.2192257" y="0.4609636"/>
      <vertex index="5212" x="0.2513857" y="0.4168581"/>
      <vertex index="5213" x="0.5" y="0.193"/>
      <vertex index="5214" x="0.2568987" y="0.4086603"/>
      <vertex index="5215" x="0.174363" y="0.5306433"/>
      <vertex index="5216" x="0.08707334" y="0.7381432"/>
      <vertex index="5217" x="0.1694438" y="0.5389613"/>
      <vertex index="5218" x="0.1244443" y="0.6314549"/>
      <vertex index="5219" x="0.1654285" y="0.5457954"/>
      <vertex index="5220" x="0.5" y="0.192"/>
      <vertex index="5221" x="0.1786732" y="0.5216423"/>
      <vertex index="5222" x="0.2234142" y="0.4518962"/>
      <vertex index="5223" x="0.1556058" y="0.5629662"/>
      <vertex index="5224" x="0.0494326" y="0.972578"/>
      <vertex index="5225" x="0.5" y="0.191"/>
      <vertex index="5226" x="0.1025977" y="0.6848685"/>
      <vertex index="5227" x="0.2617909" y="0.4"/>
      <vertex index="5228" x="0.1596806" y="0.553948"/>
      <vertex index="5229" x="0.1040558" y="0.6791888"/>
      <vertex index="5230" x="0.1826696" y="0.5125286"/>
      <vertex index="5231" x="0.1371924" y="0.5983202"/>
      <vertex index="5232" x="0.227651" y="0.4437255"/>
      <vertex index="5233" x="0.5" y="0.19"/>
      <vertex index="5234" x="0.187509" y="0.5040342"/>
      <vertex index="5235" x="0.145428" y="0.5799513"/>
      <vertex index="5236" x="0.1055681" y="0.6732981"/>
      <vertex index="5237" x="0.1497885" y="0.5710495"/>
      <vertex index="5238" x="0.04767192" y="1"/>
      <vertex index="5239" x="0.2675061" y="0.3913565"/>
      <vertex index="5240" x="0.5" y="0.189"/>
      <vertex index="5241" x="0.5" y="0.1885769"/>
      <vertex index="5242" x="0.1915991" y="0.4949604"/>
      <vertex index="5243" x="0.2325413" y="0.4343752"/>
      <vertex index="5244" x="0.5" y="0.188"/>
      <vertex index="5245" x="0.1130768" y="0.6492632"/>
      <vertex index="5246" x="0.1962817" y="0.4861687"/>
      <vertex index="5247" x="0.1164937" y="0.6398657"/>
      <vertex index="5248" x="0.2579057" y="0.4"/>
      <vertex index="5249" x="0.09640023" y="0.6930107"/>
      <vertex index="5250" x="0.2376699" y="0.4258943"/>
      <vertex index="5251" x="0.09282605" y="0.7035876"/>
      <vertex index="5252" x="0.1063484" y="0.6650084"/>
      <vertex index="5253" x="0.1310767" y="0.6052047"/>
      <vertex index="5254" x="0.5" y="0.187"/>
      <vertex index="5255" x="0.1392896" y="0.587118"/>
      <vertex index="5256" x="0.2010164" y="0.4774299"/>
      <vertex index="5257" x="0.5" y="0.186"/>
      <vertex index="5258" x="0.2425054" y="0.4171501"/>
      <vertex index="5259" x="0.06541654" y="0.7993398"/>
      <vertex index="5260" x="0.09906732" y="0.6801865"/>
      <vertex index="5261" x="0.5" y="0.185"/>
      <vertex index="5262" x="0.09704575" y="0.6851275"/>
      <vertex index="5263" x="0.1249616" y="0.6141421"/>
      <vertex index="5264" x="0.1005254" y="0.6745069"/>
      <vertex index="5265" x="0.2047356" y="0.4682315"/>
      <vertex index="5266" x="0.5" y="0.184"/>
      <vertex index="5267" x="0.2097044" y="0.4596643"/>
      <vertex index="5268" x="0.1197052" y="0.6226491"/>
      <vertex index="5269" x="0.0422789" y="0.9887983"/>
      <vertex index="5270" x="0.5" y="0.183"/>
      <vertex index="5271" x="0.2469559" y="0.4079263"/>
      <vertex index="5272" x="0.2135013" y="0.4527787"/>
      <vertex index="5273" x="0.1556025" y="0.5468573"/>
      <vertex index="5274" x="0.1644491" y="0.5303939"/>
      <vertex index="5275" x="0.1687307" y="0.5225939"/>
      <vertex index="5276" x="0.1599693" y="0.5379912"/>
      <vertex index="5277" x="0.5" y="0.182"/>
      <vertex index="5278" x="0.2716499" y="0.3765182"/>
      <vertex index="5279" x="0.04118883" y="1"/>
      <vertex index="5280" x="0.2520066" y="0.4"/>
      <vertex index="5281" x="0.1456539" y="0.5636314"/>
      <vertex index="5282" x="0.1501344" y="0.5547203"/>
      <vertex index="5283" x="0.1729161" y="0.5135252"/>
      <vertex index="5284" x="0.5" y="0.181"/>
      <vertex index="5285" x="0.2178445" y="0.4438243"/>
      <vertex index="5286" x="0.09290454" y="0.6864237"/>
      <vertex index="5287" x="0.1775573" y="0.5048891"/>
      <vertex index="5288" x="0.0942589" y="0.6811482"/>
      <vertex index="5289" x="0.5" y="0.18"/>
      <vertex index="5290" x="0.1401566" y="0.5715567"/>
      <vertex index="5291" x="0.09566436" y="0.6756736"/>
      <vertex index="5292" x="0.2226605" y="0.4351151"/>
      <vertex index="5293" x="0.1354581" y="0.5803595"/>
      <vertex index="5294" x="0.1818296" y="0.4958606"/>
      <vertex index="5295" x="0.04057192" y="0.9430988"/>
      <vertex index="5296" x="0.09766714" y="0.6687547"/>
      <vertex index="5297" x="0.5" y="0.179"/>
      <vertex index="5298" x="0.1037375" y="0.6521623"/>
      <vertex index="5299" x="0.2568987" y="0.3898386"/>
      <vertex index="5300" x="0.1865379" y="0.4872532"/>
      <vertex index="5301" x="0.2479934" y="0.4"/>
      <vertex index="5302" x="0.5" y="0.178"/>
      <vertex index="5303" x="0.1911019" y="0.4785764"/>
      <vertex index="5304" x="0.09915013" y="0.6610114"/>
      <vertex index="5305" x="0.1066482" y="0.6416041"/>
      <vertex index="5306" x="0.12984" y="0.5880097"/>
      <vertex index="5307" x="0.08714568" y="0.6939762"/>
      <vertex index="5308" x="0.07989029" y="0.7164197"/>
      <vertex index="5309" x="0.1100595" y="0.6322135"/>
      <vertex index="5310" x="0.1254391" y="0.5969547"/>
      <vertex index="5311" x="0.5" y="0.177"/>
      <vertex index="5312" x="0.03688587" y="1"/>
      <vertex index="5313" x="0.2822474" y="0.3574766"/>
      <vertex index="5314" x="0.2325383" y="0.4173205"/>
      <vertex index="5315" x="0.5" y="0.176"/>
      <vertex index="5316" x="0.1951283" y="0.4694441"/>
      <vertex index="5317" x="0.1202222" y="0.6053367"/>
      <vertex index="5318" x="0.08277734" y="0.7025593"/>
      <vertex index="5319" x="0.08962533" y="0.6820749"/>
      <vertex index="5320" x="0.08774835" y="0.6866611"/>
      <vertex index="5321" x="0.199919" y="0.4610287"/>
      <vertex index="5322" x="0.5" y="0.175"/>
      <vertex index="5323" x="0.09097969" y="0.6767994"/>
      <vertex index="5324" x="0.2372809" y="0.4086603"/>
      <vertex index="5325" x="0.5" y="0.174"/>
      <vertex index="5326" x="0.1149662" y="0.6138434"/>
      <vertex index="5327" x="0.2040192" y="0.4520396"/>
      <vertex index="5328" x="0.5" y="0.173"/>
      <vertex index="5329" x="0.2420943" y="0.4"/>
      <vertex index="5330" x="0.1500544" y="0.5385442"/>
      <vertex index="5331" x="0.1586314" y="0.5229294"/>
      <vertex index="5332" x="0.1547493" y="0.5297938"/>
      <vertex index="5333" x="0.5" y="0.172"/>
      <vertex index="5334" x="0.1457585" y="0.5458443"/>
      <vertex index="5335" x="0.2078809" y="0.4445221"/>
      <vertex index="5336" x="0.08390477" y="0.6878627"/>
      <vertex index="5337" x="0.2222937" y="0.4237165"/>
      <vertex index="5338" x="0.1629366" y="0.5139355"/>
      <vertex index="5339" x="0.5" y="0.171"/>
      <vertex index="5340" x="0.08516144" y="0.6829677"/>
      <vertex index="5341" x="0.03164214" y="1"/>
      <vertex index="5342" x="0.1676083" y="0.5051075"/>
      <vertex index="5343" x="0.1357893" y="0.5626581"/>
      <vertex index="5344" x="0.0864662" y="0.6778854"/>
      <vertex index="5345" x="0.03808561" y="0.8858828"/>
      <vertex index="5346" x="0.2126738" y="0.4352788"/>
      <vertex index="5347" x="0.5" y="0.17"/>
      <vertex index="5348" x="0.08842246" y="0.6710283"/>
      <vertex index="5349" x="0.2470504" y="0.3897057"/>
      <vertex index="5350" x="0.1718469" y="0.4961933"/>
      <vertex index="5351" x="0.2382091" y="0.4"/>
      <vertex index="5352" x="0.5" y="0.169"/>
      <vertex index="5353" x="0.1301985" y="0.570923"/>
      <vertex index="5354" x="0.1765859" y="0.4874008"/>
      <vertex index="5355" x="0.03039574" y="0.9627578"/>
      <vertex index="5356" x="0.1256688" y="0.5790586"/>
      <vertex index="5357" x="0.09378607" y="0.6527272"/>
      <vertex index="5358" x="0.07855927" y="0.6948615"/>
      <vertex index="5359" x="0.5" y="0.168"/>
      <vertex index="5360" x="0.07546541" y="0.7039515"/>
      <vertex index="5361" x="0.1809334" y="0.4786972"/>
      <vertex index="5362" x="0.04215726" y="0.8412404"/>
      <vertex index="5363" x="0.09681815" y="0.6432321"/>
      <vertex index="5364" x="0.2948931" y="0.3322673"/>
      <vertex index="5365" x="0.1002268" y="0.6339853"/>
      <vertex index="5366" x="0.5" y="0.167"/>
      <vertex index="5367" x="0.02833978" y="1"/>
      <vertex index="5368" x="0.08928101" y="0.6610524"/>
      <vertex index="5369" x="0.08086208" y="0.6838276"/>
      <vertex index="5370" x="0.1199046" y="0.5871921"/>
      <vertex index="5371" x="0.1032643" y="0.6244672"/>
      <vertex index="5372" x="0.1851505" y="0.4696764"/>
      <vertex index="5373" x="0.07912113" y="0.6880801"/>
      <vertex index="5374" x="0.5" y="0.166"/>
      <vertex index="5375" x="0.08211875" y="0.6789326"/>
      <vertex index="5376" x="0.1153955" y="0.5960309"/>
      <vertex index="5377" x="0.2277956" y="0.4086603"/>
      <vertex index="5378" x="0.02713354" y="0.9922582"/>
      <vertex index="5379" x="0.1899975" y="0.4609519"/>
      <vertex index="5380" x="0.5" y="0.165"/>
      <vertex index="5381" x="0.1102271" y="0.6050399"/>
      <vertex index="5382" x="0.1941985" y="0.4533695"/>
      <vertex index="5383" x="0.5" y="0.164"/>
      <vertex index="5384" x="0.2324676" y="0.4"/>
      <vertex index="5385" x="0.1365377" y="0.5484634"/>
      <vertex index="5386" x="0.2521718" y="0.3751606"/>
      <vertex index="5387" x="0.1049728" y="0.6135388"/>
      <vertex index="5388" x="0.5" y="0.163"/>
      <vertex index="5389" x="0.1403413" y="0.5396648"/>
      <vertex index="5390" x="0.1449471" y="0.5310401"/>
      <vertex index="5391" x="0.2123835" y="0.4249052"/>
      <vertex index="5392" x="0.07555731" y="0.6891931"/>
      <vertex index="5393" x="0.1982467" y="0.4443237"/>
      <vertex index="5394" x="0.0767222" y="0.6846556"/>
      <vertex index="5395" x="0.5" y="0.162"/>
      <vertex index="5396" x="0.1491521" y="0.5220983"/>
      <vertex index="5397" x="0.02408393" y="1"/>
      <vertex index="5398" x="0.07793226" y="0.6799422"/>
      <vertex index="5399" x="0.1530782" y="0.5146477"/>
      <vertex index="5400" x="0.203242" y="0.4357645"/>
      <vertex index="5401" x="0.1577545" y="0.5059398"/>
      <vertex index="5402" x="0.07970731" y="0.6733476"/>
      <vertex index="5403" x="0.2363029" y="0.3912404"/>
      <vertex index="5404" x="0.5" y="0.161"/>
      <vertex index="5405" x="0.02332851" y="0.976436"/>
      <vertex index="5406" x="0.1623118" y="0.4971636"/>
      <vertex index="5407" x="0.2287091" y="0.4"/>
      <vertex index="5408" x="0.216257" y="0.4157678"/>
      <vertex index="5409" x="0.5" y="0.16"/>
      <vertex index="5410" x="0.07060048" y="0.6956731"/>
      <vertex index="5411" x="0.1666307" y="0.4881495"/>
      <vertex index="5412" x="0.1254106" y="0.5621911"/>
      <vertex index="5413" x="0.06772703" y="0.7040886"/>
      <vertex index="5414" x="0.06511649" y="0.7119644"/>
      <vertex index="5415" x="0.08459959" y="0.6550105"/>
      <vertex index="5416" x="0.5" y="0.159"/>
      <vertex index="5417" x="0.02157787" y="1"/>
      <vertex index="5418" x="0.1203672" y="0.5707779"/>
      <vertex index="5419" x="0.02423243" y="0.9221771"/>
      <vertex index="5420" x="0.1710122" y="0.4791791"/>
      <vertex index="5421" x="0.1157246" y="0.5795879"/>
      <vertex index="5422" x="0.07273683" y="0.6854526"/>
      <vertex index="5423" x="0.263372" y="0.3548758"/>
      <vertex index="5424" x="0.08035144" y="0.6637249"/>
      <vertex index="5425" x="0.5" y="0.158"/>
      <vertex index="5426" x="0.08710386" y="0.6454643"/>
      <vertex index="5427" x="0.07112357" y="0.6893921"/>
      <vertex index="5428" x="0.09061478" y="0.6361604"/>
      <vertex index="5429" x="0.07360064" y="0.6815216"/>
      <vertex index="5430" x="0.2185911" y="0.4086603"/>
      <vertex index="5431" x="0.1753508" y="0.4704514"/>
      <vertex index="5432" x="0.5" y="0.157"/>
      <vertex index="5433" x="0.09350935" y="0.6266262"/>
      <vertex index="5434" x="0.04936477" y="0.7599952"/>
      <vertex index="5435" x="0.1102254" y="0.5875618"/>
      <vertex index="5436" x="0.1801166" y="0.4618536"/>
      <vertex index="5437" x="0.09688938" y="0.617244"/>
      <vertex index="5438" x="0.5" y="0.156"/>
      <vertex index="5439" x="0.01890571" y="0.9944497"/>
      <vertex index="5440" x="0.1054187" y="0.5963088"/>
      <vertex index="5441" x="0.01861814" y="0.9861236"/>
      <vertex index="5442" x="0.2231236" y="0.4"/>
      <vertex index="5443" x="0.5" y="0.155"/>
      <vertex index="5444" x="0.01810738" y="1"/>
      <vertex index="5445" x="0.05606074" y="0.7296018"/>
      <vertex index="5446" x="0.1845228" y="0.4529636"/>
      <vertex index="5447" x="0.06782219" y="0.6904221"/>
      <vertex index="5448" x="0.01903321" y="0.9482091"/>
      <vertex index="5449" x="0.1897236" y="0.4445139"/>
      <vertex index="5450" x="0.1266581" y="0.5498367"/>
      <vertex index="5451" x="0.06890105" y="0.6862198"/>
      <vertex index="5452" x="0.5" y="0.154"/>
      <vertex index="5453" x="0.1002644" y="0.6047258"/>
      <vertex index="5454" x="0.07002222" y="0.6818526"/>
      <vertex index="5455" x="0.2020643" y="0.4257013"/>
      <vertex index="5456" x="0.1304903" y="0.5406276"/>
      <vertex index="5457" x="0.5" y="0.153"/>
      <vertex index="5458" x="0.01623354" y="1"/>
      <vertex index="5459" x="0.1350049" y="0.531273"/>
      <vertex index="5460" x="0.1393218" y="0.523342"/>
      <vertex index="5461" x="0.2277956" y="0.3902958"/>
      <vertex index="5462" x="0.07058971" y="0.6757051"/>
      <vertex index="5463" x="0.5" y="0.152"/>
      <vertex index="5464" x="0.2194903" y="0.4"/>
      <vertex index="5465" x="0.1434535" y="0.5143358"/>
      <vertex index="5466" x="0.2066203" y="0.4168255"/>
      <vertex index="5467" x="0.06323003" y="0.6964169"/>
      <vertex index="5468" x="0.06056411" y="0.7042017"/>
      <vertex index="5469" x="0.1477866" y="0.5061965"/>
      <vertex index="5470" x="0.01541532" y="0.9663111"/>
      <vertex index="5471" x="0.5" y="0.151"/>
      <vertex index="5472" x="0.1523473" y="0.4975606"/>
      <vertex index="5473" x="0.01428706" y="0.9932404"/>
      <vertex index="5474" x="0.06521005" y="0.686958"/>
      <vertex index="5475" x="0.06371643" y="0.6906044"/>
      <vertex index="5476" x="0.1566782" y="0.4889071"/>
      <vertex index="5477" x="0.07207038" y="0.6662143"/>
      <vertex index="5478" x="0.5" y="0.15"/>
      <vertex index="5479" x="0.06601012" y="0.6833179"/>
      <vertex index="5480" x="0.07507002" y="0.6567925"/>
      <vertex index="5481" x="0.0133861" y="1"/>
      <vertex index="5482" x="0.1115965" y="0.5705009"/>
      <vertex index="5483" x="0.07824296" y="0.6473888"/>
      <vertex index="5484" x="0.1199557" y="0.5531985"/>
      <vertex index="5485" x="0.5" y="0.149"/>
      <vertex index="5486" x="0.1154214" y="0.5620985"/>
      <vertex index="5487" x="0.1610566" y="0.4799374"/>
      <vertex index="5488" x="0.209664" y="0.4086603"/>
      <vertex index="5489" x="0.01284239" y="0.9789013"/>
      <vertex index="5490" x="0.1914305" y="0.4332561"/>
      <vertex index="5491" x="0.5" y="0.148"/>
      <vertex index="5492" x="0.08083535" y="0.6379636"/>
      <vertex index="5493" x="0.01201327" y="1"/>
      <vertex index="5494" x="0.1654266" y="0.4709602"/>
      <vertex index="5495" x="0.08415472" y="0.6285453"/>
      <vertex index="5496" x="0.1058457" y="0.5786582"/>
      <vertex index="5497" x="0.06066078" y="0.6915569"/>
      <vertex index="5498" x="0.011283" y="0.9973057"/>
      <vertex index="5499" x="0.5" y="0.147"/>
      <vertex index="5500" x="0.2140587" y="0.4"/>
      <vertex index="5501" x="0.06165911" y="0.6876682"/>
      <vertex index="5502" x="0.1701592" y="0.461954"/>
      <vertex index="5503" x="0.08709159" y="0.6191022"/>
      <vertex index="5504" x="0.06269702" y="0.6836253"/>
      <vertex index="5505" x="0.2321067" y="0.3762004"/>
      <vertex index="5506" x="0.5" y="0.146"/>
      <vertex index="5507" x="0.01557951" y="0.898382"/>
      <vertex index="5508" x="0.01035699" y="0.9872096"/>
      <vertex index="5509" x="0.1745602" y="0.4535627"/>
      <vertex index="5510" x="0.1002646" y="0.5869325"/>
      <vertex index="5511" x="0.09596183" y="0.5958432"/>
      <vertex index="5512" x="0.009659327" y="1"/>
      <vertex index="5513" x="0.5" y="0.145"/>
      <vertex index="5514" x="0.06322028" y="0.677934"/>
      <vertex index="5515" x="0.179748" y="0.4441993"/>
      <vertex index="5516" x="0.009111672" y="0.993322"/>
      <vertex index="5517" x="0.2176698" y="0.3917553"/>
      <vertex index="5518" x="0.05641011" y="0.6970986"/>
      <vertex index="5519" x="0.05099133" y="0.7135232"/>
      <vertex index="5520" x="0.0086829" y="1"/>
      <vertex index="5521" x="0.5" y="0.144"/>
      <vertex index="5522" x="0.1212045" y="0.541224"/>
      <vertex index="5523" x="0.210549" y="0.4"/>
      <vertex index="5524" x="0.0582436" y="0.6883513"/>
      <vertex index="5525" x="0.09031911" y="0.6040598"/>
      <vertex index="5526" x="0.1250933" y="0.5320512"/>
      <vertex index="5527" x="0.5" y="0.143"/>
      <vertex index="5528" x="0.05317724" y="0.7033834"/>
      <vertex index="5529" x="0.05686187" y="0.6917238"/>
      <vertex index="5530" x="0.05898401" y="0.6849834"/>
      <vertex index="5531" x="0.1967237" y="0.4172743"/>
      <vertex index="5532" x="0.06447278" y="0.6687778"/>
      <vertex index="5533" x="0.008612131" y="0.9535114"/>
      <vertex index="5534" x="0.1295568" y="0.5231673"/>
      <vertex index="5535" x="0.00736955" y="0.9972721"/>
      <vertex index="5536" x="0.1335299" y="0.5151015"/>
      <vertex index="5537" x="0.5" y="0.142"/>
      <vertex index="5538" x="0.006719352" y="1"/>
      <vertex index="5539" x="0.1379756" y="0.5061965"/>
      <vertex index="5540" x="0.1428811" y="0.4975362"/>
      <vertex index="5541" x="0.1476366" y="0.4888882"/>
      <vertex index="5542" x="0.5" y="0.141"/>
      <vertex index="5543" x="0.006056199" y="1"/>
      <vertex index="5544" x="0.2010103" y="0.4086603"/>
      <vertex index="5545" x="0.005642881" y="0.9824714"/>
      <vertex index="5546" x="0.05403588" y="0.6926039"/>
      <vertex index="5547" x="0.06550292" y="0.6592903"/>
      <vertex index="5548" x="0.5" y="0.14"/>
      <vertex index="5549" x="0.05495899" y="0.6890082"/>
      <vertex index="5550" x="0.005015028" y="0.9904307"/>
      <vertex index="5551" x="0.101738" y="0.5718742"/>
      <vertex index="5552" x="0.05591905" y="0.6852685"/>
      <vertex index="5553" x="0.1510849" y="0.4806233"/>
      <vertex index="5554" x="0.1814511" y="0.4337617"/>
      <vertex index="5555" x="0.105627" y="0.5627116"/>
      <vertex index="5556" x="0.06809878" y="0.649662"/>
      <vertex index="5557" x="0.00440118" y="1"/>
      <vertex index="5558" x="0.1099832" y="0.5537617"/>
      <vertex index="5559" x="0.5" y="0.139"/>
      <vertex index="5560" x="0.2052693" y="0.4"/>
      <vertex index="5561" x="0.07118899" y="0.6403795"/>
      <vertex index="5562" x="0.003985353" y="1"/>
      <vertex index="5563" x="0.2410517" y="0.3546942"/>
      <vertex index="5564" x="0.1554822" y="0.4713998"/>
      <vertex index="5565" x="0.003644575" y="0.9981164"/>
      <vertex index="5566" x="0.05640128" y="0.6800038"/>
      <vertex index="5567" x="0.5" y="0.138"/>
      <vertex index="5568" x="0.09638378" y="0.5797518"/>
      <vertex index="5569" x="0.1859801" y="0.4248813"/>
      <vertex index="5570" x="0.05010445" y="0.6977232"/>
      <vertex index="5571" x="0.07390822" y="0.6307708"/>
      <vertex index="5572" x="0.1602151" y="0.4626429"/>
      <vertex index="5573" x="0.04781623" y="0.7043702"/>
      <vertex index="5574" x="0.002888071" y="0.994244"/>
      <vertex index="5575" x="0.0773536" y="0.6212519"/>
      <vertex index="5576" x="0.5" y="0.137"/>
      <vertex index="5577" x="0.00257399" y="1"/>
      <vertex index="5578" x="0.002353262" y="1"/>
      <vertex index="5579" x="0.05180084" y="0.6896398"/>
      <vertex index="5580" x="0.02297131" y="0.7973251"/>
      <vertex index="5581" x="0.209664" y="0.3908719"/>
      <vertex index="5582" x="0.05052358" y="0.6927567"/>
      <vertex index="5583" x="0.05248551" y="0.6865262"/>
      <vertex index="5584" x="0.05755175" y="0.6715265"/>
      <vertex index="5585" x="0.001975775" y="0.9916011"/>
      <vertex index="5586" x="0.1646903" y="0.4537359"/>
      <vertex index="5587" x="0.5" y="0.136"/>
      <vertex index="5588" x="0.001710273" y="0.9986645"/>
      <vertex index="5589" x="0.2018813" y="0.4"/>
      <vertex index="5590" x="0.09070538" y="0.5874597"/>
      <vertex index="5591" x="0.00114932" y="0.996634"/>
      <vertex index="5592" x="0.001134224" y="1"/>
      <vertex index="5593" x="0.1694733" y="0.4449904"/>
      <vertex index="5594" x="0.001067285" y="1"/>
      <vertex index="5595" x="0.5" y="0.135"/>
      <vertex index="5596" x="0.08599631" y="0.5962519"/>
      <vertex index="5597" x="0.1882753" y="0.417088"/>
      <vertex index="5598" x="0.1112755" y="0.5423337"/>
      <vertex index="5599" x="0.5" y="0.134"/>
      <vertex index="5600" x="0" y="1"/>
      <vertex index="5601" x="0" y="0.999"/>
      <vertex index="5602" x="0" y="0.9983994"/>
      <vertex index="5603" x="0" y="0.998"/>
      <vertex index="5604" x="0" y="0.997"/>
      <vertex index="5605" x="0" y="0.996"/>
      <vertex index="5606" x="0" y="0.995"/>
      <vertex index="5607" x="0" y="0.9948718"/>
      <vertex index="5608" x="0" y="0.994"/>
      <vertex index="5609" x="0" y="0.993"/>
      <vertex index="5610" x="0" y="0.992"/>
      <vertex index="5611" x="0" y="0.991"/>
      <vertex index="5612" x="0" y="0.99"/>
      <vertex index="5613" x="0" y="0.989"/>
      <vertex index="5614" x="0" y="0.988"/>
      <vertex index="5615" x="0" y="0.987"/>
      <vertex index="5616" x="0" y="0.9868578"/>
      <vertex index="5617" x="0" y="0.986"/>
      <vertex index="5618" x="0" y="0.985"/>
      <vertex index="5619" x="0" y="0.984"/>
      <vertex index="5620" x="0" y="0.983"/>
      <vertex index="5621" x="0" y="0.982"/>
      <vertex index="5622" x="0" y="0.981"/>
      <vertex index="5623" x="0.04791191" y="0.6935694"/>
      <vertex index="5624" x="0" y="0.98"/>
      <vertex index="5625" x="0" y="0.979"/>
      <vertex index="5626" x="0" y="0.978"/>
      <vertex index="5627" x="0" y="0.977"/>
      <vertex index="5628" x="0" y="0.976"/>
      <vertex index="5629" x="0.1153082" y="0.533193"/>
      <vertex index="5630" x="0" y="0.975"/>
      <vertex index="5631" x="0" y="0.974"/>
      <vertex index="5632" x="0" y="0.973"/>
      <vertex index="5633" x="0" y="0.972"/>
      <vertex index="5634" x="0.04876484" y="0.690247"/>
      <vertex index="5635" x="0" y="0.971"/>
      <vertex index="5636" x="0" y="0.97"/>
      <vertex index="5637" x="0" y="0.969"/>
      <vertex index="5638" x="0" y="0.9689574"/>
      <vertex index="5639" x="0" y="0.968"/>
      <vertex index="5640" x="0" y="0.967"/>
      <vertex index="5641" x="0" y="0.966"/>
      <vertex index="5642" x="0.1196899" y="0.5243695"/>
      <vertex index="5643" x="0" y="0.965"/>
      <vertex index="5644" x="0.04965224" y="0.6867904"/>
      <vertex index="5645" x="0" y="0.964"/>
      <vertex index="5646" x="0" y="0.963"/>
      <vertex index="5647" x="0" y="0.962"/>
      <vertex index="5648" x="0" y="0.961"/>
      <vertex index="5649" x="0" y="0.96"/>
      <vertex index="5650" x="0.1926258" y="0.4085689"/>
      <vertex index="5651" x="0" y="0.959"/>
      <vertex index="5652" x="0.5" y="0.133"/>
      <vertex index="5653" x="0" y="0.958"/>
      <vertex index="5654" x="0" y="0.957"/>
      <vertex index="5655" x="0.08058114" y="0.6043506"/>
      <vertex index="5656" x="0" y="0.956"/>
      <vertex index="5657" x="0" y="0.955"/>
      <vertex index="5658" x="0" y="0.954"/>
      <vertex index="5659" x="0" y="0.953"/>
      <vertex index="5660" x="0" y="0.952"/>
      <vertex index="5661" x="0" y="0.951"/>
      <vertex index="5662" x="0" y="0.95"/>
      <vertex index="5663" x="0" y="0.949"/>
      <vertex index="5664" x="0.1237745" y="0.5153076"/>
      <vertex index="5665" x="0" y="0.948"/>
      <vertex index="5666" x="0" y="0.947"/>
      <vertex index="5667" x="0" y="0.946"/>
      <vertex index="5668" x="0" y="0.945"/>
      <vertex index="5669" x="0.1284693" y="0.5065462"/>
      <vertex index="5670" x="0" y="0.944"/>
      <vertex index="5671" x="0" y="0.943"/>
      <vertex index="5672" x="0" y="0.942"/>
      <vertex index="5673" x="0.5" y="0.132"/>
      <vertex index="5674" x="0" y="0.941"/>
      <vertex index="5675" x="0.05009644" y="0.6819239"/>
      <vertex index="5676" x="0" y="0.94"/>
      <vertex index="5677" x="0" y="0.939"/>
      <vertex index="5678" x="0" y="0.938"/>
      <vertex index="5679" x="0" y="0.937"/>
      <vertex index="5680" x="0" y="0.936"/>
      <vertex index="5681" x="0" y="0.935"/>
      <vertex index="5682" x="0.132893" y="0.497598"/>
      <vertex index="5683" x="0" y="0.934"/>
      <vertex index="5684" x="0.04427839" y="0.6982955"/>
      <vertex index="5685" x="0" y="0.933"/>
      <vertex index="5686" x="0" y="0.932"/>
      <vertex index="5687" x="0.1376702" y="0.4890393"/>
      <vertex index="5688" x="0" y="0.931"/>
      <vertex index="5689" x="0.04216119" y="0.7044316"/>
      <vertex index="5690" x="0" y="0.9305678"/>
      <vertex index="5691" x="0" y="0.93"/>
      <vertex index="5692" x="0" y="0.929"/>
      <vertex index="5693" x="0.5" y="0.131"/>
      <vertex index="5694" x="0.04023116" y="0.7101555"/>
      <vertex index="5695" x="0" y="0.928"/>
      <vertex index="5696" x="0.1967513" y="0.4"/>
      <vertex index="5697" x="0" y="0.927"/>
      <vertex index="5698" x="0.09763259" y="0.5627876"/>
      <vertex index="5699" x="0" y="0.926"/>
      <vertex index="5700" x="0" y="0.925"/>
      <vertex index="5701" x="0.2137071" y="0.3776086"/>
      <vertex index="5702" x="0" y="0.924"/>
      <vertex index="5703" x="0" y="0.923"/>
      <vertex index="5704" x="0.05483344" y="0.6644176"/>
      <vertex index="5705" x="0.04584675" y="0.6908306"/>
