%==================================================================
%                        General Data File
% Title: Default_title
% Units: SI
% Dimensions: 2D
% Type of problem: Plane_Stress
% Type of Phisics: ELASTIC
% Micro/Macro: MACRO
%
%==================================================================

%% Data

Data_prb = {
'Default_title';
'SI';
'2D';
'Plane_Stress';
'ELASTIC';
'MACRO';
};

%% Coordinates
% Node                X                Y                Z

gidcoord = [
908      -17.919      -3.5292            0
909      -18.964       1.8077            0
910      -18.876       0.3256            0
911      -18.938      0.81897            0
912      -19.106       3.1286            0
913      -18.391      -2.3136            0
914      -17.367       -5.254            0
915      -17.917       -4.027            0
916      -18.924     -0.16643            0
917      -18.358      -2.8107            0
918       -18.87     -0.66236            0
919      -17.284      -5.8011            0
920       -18.86      -1.0415            0
921       -17.86      -4.5249            0
922        -17.1      -6.2912            0
923      -18.803      -1.5375            0
924      -18.358      -3.3101            0
925      -19.328       1.5775            0
926      -19.377       2.0587            0
927      -18.787      -2.0657            0
928      -19.342       1.0789            0
929      -19.292      0.60112            0
930      -19.446       2.6095            0
931      -17.843      -5.0238            0
932      -18.345       -3.773            0
933      -19.318       0.1032            0
934       -18.78      -2.5641            0
935      -19.269      -0.3713            0
936      -17.769      -5.5707            0
937      -19.608       3.1286            0
938      -18.352      -4.2724            0
939      -19.298     -0.86375            0
940       -18.79      -3.0625            0
941      -19.259      -1.3412            0
942      -17.602      -6.2912            0
943      -19.207      -1.8263            0
944      -18.295      -4.8117            0
945      -19.811       2.7672            0
946      -19.784        1.774            0
947      -18.792      -3.5535            0
948      -19.829       2.2709            0
949      -19.793       1.2921            0
950      -19.748      0.79533            0
951      -19.212      -2.3255            0
952       -18.25      -5.3087            0
953      -18.762      -4.0462            0
954      -19.724     -0.17893            0
955      -19.214      -2.8003            0
956      -19.854      0.35066            0
957      -19.715     -0.59175            0
958      -18.195      -5.8048            0
959      -20.109       3.1286            0
960       -19.71      -1.1374            0
961      -19.199      -3.2787            0
962      -19.626      -1.6628            0
963      -18.103      -6.2912            0
964      -20.206       2.0398            0
965      -18.827      -4.6681            0
966      -20.244       2.5244            0
967      -19.641      -2.0736            0
968      -20.221       1.5411            0
969      -19.193      -3.8066            0
970      -20.232      0.87654            0
971      -20.127    -0.013512            0
972       -19.65       -2.561            0
973       -18.74      -5.3913            0
974      -20.153     -0.39423            0
975      -19.207      -4.3048            0
976      -20.112     -0.88759            0
977      -20.026      -1.3669            0
978      -19.643       -3.051            0
979      -18.707      -5.8901            0
980      -20.431      0.32832            0
981      -20.611       3.1286            0
982       -19.62      -3.5473            0
983      -20.086      -1.8527            0
984      -18.605      -6.2912            0
985      -20.691       2.7462            0
986      -19.302      -4.7333            0
987      -20.044      -2.3478            0
988      -20.736        2.258            0
989      -19.189      -5.1725            0
990      -19.633       -4.044            0
991       -20.75       1.7186            0
992      -20.561     -0.14042            0
993      -20.506     -0.61813            0
994      -20.052      -2.8415            0
995      -20.456      -1.0925            0
996      -20.771       1.1784            0
997       -20.81      0.64992            0
998      -19.158      -5.7467            0
999      -20.461      -1.5919            0
1000      -19.647      -4.5407            0
1001      -20.055      -3.3288            0
1002      -20.472      -2.0911            0
1003      -20.887       0.1594            0
1004       -20.05      -3.7753            0
1005      -21.112       3.1286            0
1006      -19.642      -4.9803            0
1007      -19.106      -6.2912            0
1008      -20.886     -0.34013            0
1009      -20.481      -2.5883            0
1010      -20.889     -0.83966            0
1011      -20.064      -4.2708            0
1012      -21.274       2.5635            0
1013      -21.253       1.9554            0
1014       -19.62      -5.5476            0
1015       -20.89      -1.3402            0
1016      -20.488       -3.083            0
1017      -21.323       1.4037            0
1018      -21.288      0.90741            0
1019      -20.898      -1.8297            0
1020      -20.091      -4.7693            0
1021      -20.489      -3.5739            0
1022       -21.32      0.40626            0
1023      -21.318    -0.093236            0
1024      -20.902      -2.3234            0
1025      -19.608      -6.2912            0
1026      -20.478      -3.9983            0
1027      -20.057      -5.2523            0
1028      -21.319     -0.58583            0
1029      -21.614       3.1286            0
1030      -20.904      -2.8141            0
1031      -21.318      -1.0856            0
1032       -21.76       2.6443            0
1033      -20.509      -4.4963            0
1034      -21.759       2.1477            0
1035      -20.896      -3.3005            0
1036      -21.328       -1.577            0
1037      -21.757       1.6505            0
1038       -20.07      -5.8596            0
1039      -21.755       1.1526            0
1040      -21.752      0.65362            0
1041      -20.464      -4.9901            0
1042      -21.333      -2.0726            0
1043      -21.751      0.15389            0
1044      -20.934      -3.7969            0
1045      -21.752     -0.33794            0
1046      -20.417      -5.4839            0
1047      -21.337      -2.5675            0
1048      -20.109      -6.2912            0
1049      -20.884      -4.2868            0
1050      -21.751     -0.83767            0
1051      -22.115       3.1286            0
1052      -21.336      -3.0629            0
1053      -21.751      -1.3335            0
1054      -22.184       2.3849            0
1055      -22.184       1.8891            0
1056      -20.908      -4.7696            0
1057      -22.184       1.3933            0
1058      -21.322      -3.5615            0
1059      -21.752      -1.8332            0
1060      -22.184      0.89755            0
1061      -22.184      0.40178            0
1062      -20.862      -5.2652            0
1063      -21.755      -2.3321            0
1064      -22.184    -0.094003            0
1065      -21.321      -4.0604            0
1066      -22.184     -0.58978            0
1067      -21.757      -2.8301            0
1068      -20.611      -6.2912            0
1069      -20.855      -5.7759            0
1070      -22.184      -1.0856            0
1071       -21.32      -4.5593            0
1072      -22.617       3.1286            0
1073      -22.617       2.6328            0
1074      -21.759      -3.3273            0
1075      -22.617        2.137            0
1076      -22.184      -1.5813            0
1077      -22.617       1.6412            0
1078      -22.617       1.1454            0
1079      -21.311        -5.05            0
1080      -22.184      -2.0771            0
1081      -22.617      0.64967            0
1082      -21.752      -3.8084            0
1083      -22.617      0.15389            0
1084      -22.184      -2.5729            0
1085      -22.617     -0.34189            0
1086      -21.751      -4.3081            0
1087      -22.617     -0.83767            0
1088      -21.325      -5.6833            0
1089      -21.112      -6.2912            0
1090      -22.184      -3.0687            0
1091      -22.617      -1.3335            0
1092      -21.748      -4.8125            0
1093      -22.184      -3.5645            0
1094      -22.617      -1.8292            0
1095      -21.736      -5.3118            0
1096      -22.617       -2.325            0
1097      -22.184      -4.0602            0
1098      -22.617      -2.8208            0
1099      -22.184       -4.556            0
1100      -21.795       -5.825            0
1101      -21.614      -6.2912            0
1102      -22.617      -3.3166            0
1103      -22.184      -5.0518            0
1104      -22.617      -3.8123            0
1105      -22.184      -5.5476            0
1106      -22.617      -4.3081            0
1107      -22.617      -4.8039            0
1108      -22.115      -6.2912            0
1109      -22.617      -5.2997            0
1110      -22.617      -5.7955            0
1111      -22.617      -6.2912            0
];

%% Conectivities
% Element        Node(1)                Node(2)                Node(3)                Material

gidlnods = [
1 329 298 331 0
2 123 104 114 0
3 17 11 14 0
4 213 187 203 0
5 58 46 52 0
6 269 241 257 0
7 87 71 77 0
8 6 2 4 0
9 164 142 153 0
10 35 25 32 0
11 298 269 286 0
12 104 87 93 0
13 11 6 9 0
14 187 164 179 0
15 46 35 42 0
16 241 213 230 0
17 71 58 62 0
18 2 1 3 0
19 142 123 133 0
20 25 17 22 0
21 114 104 93 0
22 114 93 106 0
23 32 25 22 0
24 32 22 28 0
25 133 123 114 0
26 133 114 125 0
27 106 93 88 0
28 28 22 20 0
29 125 114 106 0
30 125 106 120 0
31 120 106 101 0
32 125 120 139 0
33 257 241 230 0
34 257 230 245 0
35 245 230 215 0
36 257 245 276 0
37 179 164 153 0
38 179 153 167 0
39 167 153 143 0
40 179 167 191 0
41 203 187 179 0
42 203 179 191 0
43 203 191 215 0
44 215 191 208 0
45 203 215 230 0
46 203 230 213 0
47 208 191 183 0
48 215 208 235 0
49 4 2 3 0
50 93 87 77 0
51 93 77 88 0
52 88 77 73 0
53 14 11 9 0
54 14 9 13 0
55 13 9 8 0
56 14 13 20 0
57 20 13 21 0
58 14 20 22 0
59 14 22 17 0
60 21 13 15 0
61 20 21 29 0
62 286 269 257 0
63 286 257 276 0
64 286 276 305 0
65 77 71 62 0
66 77 62 73 0
67 73 62 59 0
68 59 62 52 0
69 52 62 58 0
70 59 52 47 0
71 73 59 68 0
72 47 52 42 0
73 42 52 46 0
74 47 42 37 0
75 37 42 32 0
76 47 37 41 0
77 32 42 35 0
78 37 32 28 0
79 37 28 41 0
80 59 47 55 0
81 153 142 133 0
82 153 133 143 0
83 143 133 125 0
84 143 125 139 0
85 143 139 160 0
86 160 139 158 0
87 143 160 167 0
88 167 160 183 0
89 183 160 176 0
90 167 183 191 0
91 176 160 158 0
92 176 158 174 0
93 183 176 201 0
94 174 158 148 0
95 176 174 199 0
96 9 6 4 0
97 9 4 8 0
98 8 4 5 0
99 298 286 331 0
100 88 73 82 0
101 174 148 166 0
102 8 5 10 0
103 286 305 331 0
104 176 199 201 0
105 201 199 224 0
106 224 199 217 0
107 201 224 226 0
108 305 276 301 0
109 148 158 135 0
110 199 174 194 0
111 5 4 3 0
112 47 41 55 0
113 55 41 54 0
114 183 201 208 0
115 208 201 226 0
116 208 226 235 0
117 235 226 252 0
118 252 226 224 0
119 235 252 261 0
120 54 41 39 0
121 55 54 65 0
122 261 252 284 0
123 235 261 245 0
124 245 261 276 0
125 235 245 215 0
126 276 261 301 0
127 301 261 284 0
128 301 284 313 0
129 313 284 308 0
130 301 313 338 0
131 338 313 344 0
132 59 55 68 0
133 68 55 65 0
134 68 65 79 0
135 79 65 76 0
136 68 79 82 0
137 82 79 94 0
138 68 82 73 0
139 94 79 91 0
140 82 94 101 0
141 101 94 116 0
142 116 94 110 0
143 101 116 120 0
144 120 116 135 0
145 120 135 139 0
146 139 135 158 0
147 1072 1073 1051 0
148 1087 1091 1070 0
149 1107 1109 1103 0
150 1078 1081 1060 0
151 1098 1102 1090 0
152 224 217 244 0
153 1075 1077 1055 0
154 1094 1096 1080 0
155 1110 1111 1108 0
156 1083 1085 1064 0
157 1104 1106 1097 0
158 1073 1075 1054 0
159 1091 1094 1076 0
160 1109 1110 1105 0
161 1081 1083 1061 0
162 1102 1104 1093 0
163 1077 1078 1057 0
164 1096 1098 1084 0
165 217 199 194 0
166 217 194 214 0
167 214 194 190 0
168 217 214 239 0
169 1085 1087 1066 0
170 1106 1107 1099 0
171 15 13 8 0
172 15 8 10 0
173 29 21 30 0
174 21 15 23 0
175 20 29 28 0
176 28 29 41 0
177 190 194 166 0
178 214 190 212 0
179 239 214 238 0
180 217 239 244 0
181 244 239 266 0
182 266 239 263 0
183 244 266 274 0
184 91 79 76 0
185 91 76 90 0
186 90 76 75 0
187 91 90 107 0
188 15 10 18 0
189 266 263 291 0
190 94 91 110 0
191 110 91 107 0
192 110 107 127 0
193 127 107 126 0
194 110 127 128 0
195 263 239 238 0
196 263 238 264 0
197 264 238 236 0
198 263 264 289 0
199 274 266 295 0
200 308 284 274 0
201 116 110 128 0
202 116 128 135 0
203 264 236 265 0
204 263 289 291 0
205 291 289 318 0
206 318 289 317 0
207 291 318 322 0
208 313 308 344 0
209 236 238 212 0
210 236 212 216 0
211 289 264 292 0
212 101 106 88 0
213 101 88 82 0
214 318 317 353 0
215 291 322 295 0
216 295 322 325 0
217 305 301 334 0
218 317 289 292 0
219 317 292 319 0
220 319 292 293 0
221 317 319 356 0
222 10 7 12 0
223 322 318 349 0
224 166 148 144 0
225 194 174 166 0
226 65 54 63 0
227 293 292 265 0
228 293 265 268 0
229 39 41 29 0
230 284 252 274 0
231 127 126 145 0
232 356 319 350 0
233 76 65 63 0
234 76 63 75 0
235 75 63 66 0
236 66 63 53 0
237 75 66 80 0
238 126 107 108 0
239 319 293 323 0
240 148 135 128 0
241 54 39 53 0
242 54 53 63 0
243 128 127 144 0
244 144 127 145 0
245 128 144 148 0
246 317 356 353 0
247 353 356 390 0
248 1070 1091 1076 0
249 1070 1076 1053 0
250 1097 1106 1099 0
251 1097 1099 1086 0
252 1066 1087 1070 0
253 1066 1070 1050 0
254 1070 1053 1050 0
255 1050 1053 1031 0
256 1097 1086 1082 0
257 1066 1050 1045 0
258 1050 1031 1028 0
259 1061 1083 1064 0
260 1061 1064 1043 0
261 1043 1064 1045 0
262 1043 1045 1023 0
263 1045 1064 1066 0
264 1066 1064 1085 0
265 1023 1045 1028 0
266 1023 1028 1008 0
267 1043 1023 1022 0
268 1008 1028 1010 0
269 1023 1008 1003 0
270 1061 1043 1040 0
271 1028 1045 1050 0
272 1053 1076 1059 0
273 1060 1081 1061 0
274 1060 1061 1040 0
275 1060 1040 1039 0
276 1039 1040 1018 0
277 1060 1039 1057 0
278 1057 1039 1037 0
279 1060 1057 1078 0
280 1037 1039 1017 0
281 1057 1037 1055 0
282 1055 1037 1034 0
283 1057 1055 1077 0
284 1034 1037 1013 0
285 1055 1034 1054 0
286 1054 1034 1032 0
287 1055 1054 1075 0
288 1032 1034 1012 0
289 1054 1032 1051 0
290 1076 1094 1080 0
291 1076 1080 1059 0
292 1059 1080 1063 0
293 1063 1080 1084 0
294 1063 1084 1067 0
295 1084 1080 1096 0
296 1067 1084 1090 0
297 1067 1090 1074 0
298 1090 1084 1098 0
299 1074 1090 1093 0
300 1074 1093 1082 0
301 1074 1082 1058 0
302 1093 1090 1102 0
303 1082 1093 1097 0
304 1058 1082 1065 0
305 1074 1058 1052 0
306 1097 1093 1104 0
307 1067 1074 1052 0
308 1067 1052 1047 0
309 1047 1052 1030 0
310 1067 1047 1063 0
311 1063 1047 1042 0
312 1042 1047 1024 0
313 1063 1042 1059 0
314 1059 1042 1036 0
315 1036 1042 1019 0
316 1059 1036 1053 0
317 1053 1036 1031 0
318 1031 1036 1015 0
319 1015 1036 1019 0
320 1015 1019 999 0
321 1031 1015 1010 0
322 999 1019 1002 0
323 1015 999 995 0
324 1031 1010 1028 0
325 1065 1082 1086 0
326 1065 1086 1071 0
327 1052 1058 1035 0
328 1019 1042 1024 0
329 1019 1024 1002 0
330 1002 1024 1009 0
331 1009 1024 1030 0
332 1009 1030 1016 0
333 1030 1024 1047 0
334 1002 1009 987 0
335 1016 1030 1035 0
336 1016 1035 1021 0
337 1035 1030 1052 0
338 1021 1035 1044 0
339 1016 1021 1001 0
340 1009 1016 994 0
341 1044 1035 1058 0
342 1044 1058 1065 0
343 1044 1065 1049 0
344 1049 1065 1071 0
345 1044 1049 1026 0
346 1021 1044 1026 0
347 1021 1026 1004 0
348 1004 1026 1011 0
349 1021 1004 1001 0
350 1001 1004 982 0
351 982 1004 990 0
352 1001 982 978 0
353 1011 1026 1033 0
354 1004 1011 990 0
355 990 1011 1000 0
356 982 990 969 0
357 1001 978 994 0
358 994 978 972 0
359 1001 994 1016 0
360 972 978 955 0
361 994 972 987 0
362 987 972 967 0
363 967 972 951 0
364 987 967 983 0
365 994 987 1009 0
366 990 1000 975 0
367 951 972 955 0
368 951 955 934 0
369 934 955 940 0
370 951 934 927 0
371 967 951 943 0
372 987 983 1002 0
373 1002 983 999 0
374 999 983 977 0
375 977 983 962 0
376 999 977 995 0
377 978 982 961 0
378 1000 1011 1020 0
379 983 967 962 0
380 962 967 943 0
381 962 943 941 0
382 941 943 923 0
383 962 960 977 0
384 923 943 927 0
385 927 943 951 0
386 941 923 920 0
387 955 978 961 0
388 955 961 940 0
389 940 961 947 0
390 947 961 969 0
391 947 969 953 0
392 940 947 924 0
393 953 969 975 0
394 947 953 932 0
395 924 947 932 0
396 924 932 908 0
397 908 932 915 0
398 924 908 901 0
399 940 924 917 0
400 908 915 893 0
401 924 901 917 0
402 917 901 895 0
403 895 901 877 0
404 917 895 913 0
405 915 932 938 0
406 901 908 884 0
407 1026 1049 1033 0
408 1033 1049 1056 0
409 1056 1049 1071 0
410 1056 1071 1079 0
411 1033 1056 1041 0
412 1079 1071 1092 0
413 1056 1079 1062 0
414 1041 1056 1062 0
415 1041 1062 1046 0
416 1033 1041 1020 0
417 1020 1041 1027 0
418 1027 1041 1046 0
419 1027 1046 1038 0
420 1020 1027 1006 0
421 1038 1046 1068 0
422 1027 1038 1014 0
423 1046 1062 1069 0
424 1014 1038 1025 0
425 1027 1014 1006 0
426 1006 1014 989 0
427 989 1014 998 0
428 1006 989 986 0
429 1020 1006 1000 0
430 1000 1006 986 0
431 1000 986 975 0
432 975 986 965 0
433 965 986 989 0
434 975 965 953 0
435 953 965 938 0
436 953 938 932 0
437 1092 1071 1086 0
438 1062 1079 1088 0
439 989 998 973 0
440 1079 1092 1095 0
441 998 1014 1025 0
442 895 877 872 0
443 917 913 934 0
444 934 913 927 0
445 927 913 903 0
446 917 934 940 0
447 903 913 890 0
448 927 903 923 0
449 890 913 895 0
450 890 895 872 0
451 890 872 868 0
452 868 872 850 0
453 890 868 887 0
454 850 872 856 0
455 868 850 848 0
456 887 868 866 0
457 890 887 903 0
458 903 887 902 0
459 902 887 880 0
460 903 902 923 0
461 923 902 920 0
462 880 887 866 0
463 880 866 861 0
464 861 866 845 0
465 880 861 878 0
466 902 880 897 0
467 845 866 848 0
468 845 848 826 0
469 826 848 829 0
470 845 826 823 0
471 861 845 840 0
472 878 861 858 0
473 880 878 897 0
474 897 878 896 0
475 896 878 874 0
476 897 896 918 0
477 874 878 858 0
478 874 858 854 0
479 854 858 836 0
480 874 854 873 0
481 896 874 894 0
482 918 896 916 0
483 897 918 920 0
484 920 918 939 0
485 939 918 935 0
486 920 939 941 0
487 941 939 960 0
488 897 920 902 0
489 935 918 916 0
490 935 916 933 0
491 933 916 910 0
492 935 933 954 0
493 939 935 957 0
494 910 916 894 0
495 910 894 892 0
496 892 894 873 0
497 873 894 874 0
498 892 873 870 0
499 910 892 911 0
500 870 873 851 0
501 892 870 888 0
502 933 910 929 0
503 954 933 956 0
504 935 954 957 0
505 957 954 974 0
506 974 954 971 0
507 957 974 976 0
508 960 939 957 0
509 941 960 962 0
510 977 960 976 0
511 976 960 957 0
512 977 976 995 0
513 995 976 993 0
514 993 976 974 0
515 995 993 1010 0
516 993 974 992 0
517 1010 993 1008 0
518 1008 993 992 0
519 1008 992 1003 0
520 1003 992 980 0
521 992 974 971 0
522 980 992 971 0
523 980 971 956 0
524 956 971 954 0
525 1003 980 997 0
526 836 858 840 0
527 836 840 819 0
528 854 836 832 0
529 873 854 851 0
530 851 854 832 0
531 851 832 833 0
532 833 832 812 0
533 851 833 853 0
534 829 848 850 0
535 829 850 834 0
536 834 850 856 0
537 834 856 841 0
538 829 834 811 0
539 841 856 863 0
540 834 841 818 0
541 826 829 806 0
542 823 826 804 0
543 845 823 840 0
544 840 823 819 0
545 819 823 801 0
546 801 823 804 0
547 801 804 783 0
548 783 804 786 0
549 801 783 781 0
550 819 801 797 0
551 783 786 763 0
552 801 781 797 0
553 797 781 776 0
554 776 781 756 0
555 797 776 794 0
556 786 804 806 0
557 786 806 791 0
558 791 806 811 0
559 811 806 829 0
560 791 811 798 0
561 786 791 767 0
562 798 811 818 0
563 798 818 803 0
564 818 811 834 0
565 803 818 825 0
566 798 803 780 0
567 791 798 774 0
568 781 783 760 0
569 756 781 760 0
570 756 760 738 0
571 738 760 742 0
572 756 738 736 0
573 776 756 752 0
574 794 776 775 0
575 797 794 815 0
576 742 760 763 0
577 742 763 744 0
578 738 742 720 0
579 736 738 714 0
580 756 736 752 0
581 752 736 732 0
582 732 736 713 0
583 752 732 751 0
584 997 980 970 0
585 713 736 714 0
586 713 714 692 0
587 692 714 698 0
588 713 692 690 0
589 751 732 731 0
590 1003 997 1022 0
591 732 713 710 0
592 752 751 775 0
593 775 751 770 0
594 911 892 888 0
595 767 791 774 0
596 698 714 720 0
597 698 720 700 0
598 690 692 671 0
599 910 911 929 0
600 929 911 928 0
601 928 911 907 0
602 929 928 950 0
603 907 911 888 0
604 907 888 886 0
605 886 888 867 0
606 907 886 909 0
607 928 907 925 0
608 950 928 949 0
609 929 950 956 0
610 956 950 970 0
611 786 767 763 0
612 763 767 744 0
613 744 767 753 0
614 753 767 774 0
615 753 774 759 0
616 759 774 780 0
617 780 774 798 0
618 759 780 762 0
619 753 759 735 0
620 762 780 785 0
621 759 762 739 0
622 744 753 729 0
623 735 759 739 0
624 753 735 729 0
625 729 735 712 0
626 712 735 719 0
627 729 712 708 0
628 719 735 739 0
629 719 739 723 0
630 723 739 747 0
631 719 723 701 0
632 712 719 695 0
633 708 712 689 0
634 729 708 725 0
635 747 739 762 0
636 747 762 772 0
637 772 762 785 0
638 747 772 755 0
639 723 747 733 0
640 701 723 707 0
641 719 701 695 0
642 695 701 679 0
643 679 701 685 0
644 695 679 672 0
645 685 701 707 0
646 685 707 694 0
647 694 707 716 0
648 685 694 670 0
649 679 685 661 0
650 672 679 653 0
651 695 672 689 0
652 689 672 664 0
653 716 707 733 0
654 716 733 740 0
655 740 733 755 0
656 755 733 747 0
657 716 740 722 0
658 670 694 677 0
659 664 672 650 0
660 694 716 702 0
661 685 670 661 0
662 661 670 645 0
663 645 670 654 0
664 661 645 640 0
665 689 664 681 0
666 654 670 677 0
667 654 677 662 0
668 662 677 687 0
669 654 662 639 0
670 645 654 631 0
671 640 645 621 0
672 661 640 653 0
673 653 640 632 0
674 692 698 675 0
675 713 690 710 0
676 710 690 688 0
677 688 690 668 0
678 710 688 709 0
679 888 870 867 0
680 803 825 809 0
681 687 677 702 0
682 687 702 711 0
683 668 690 671 0
684 668 671 649 0
685 649 671 652 0
686 668 649 647 0
687 825 818 841 0
688 825 841 846 0
689 846 841 863 0
690 846 863 869 0
691 825 846 830 0
692 869 863 884 0
693 846 869 852 0
694 830 846 852 0
695 825 830 809 0
696 809 830 816 0
697 816 830 838 0
698 809 816 793 0
699 780 803 785 0
700 785 803 809 0
701 785 809 793 0
702 785 793 772 0
703 772 793 778 0
704 778 793 802 0
705 772 778 755 0
706 755 778 761 0
707 761 778 784 0
708 755 761 740 0
709 740 761 749 0
710 749 761 773 0
711 740 749 722 0
712 802 793 816 0
713 802 816 824 0
714 824 816 838 0
715 824 838 847 0
716 802 824 808 0
717 778 802 784 0
718 784 802 808 0
719 784 808 795 0
720 795 808 820 0
721 784 795 773 0
722 773 795 782 0
723 784 773 761 0
724 782 795 805 0
725 773 782 758 0
726 639 662 648 0
727 709 688 686 0
728 870 851 853 0
729 870 853 867 0
730 867 853 842 0
731 842 853 833 0
732 867 842 860 0
733 860 842 837 0
734 867 860 886 0
735 836 819 815 0
736 815 819 797 0
737 836 815 832 0
738 742 744 725 0
739 725 744 729 0
740 742 725 720 0
741 688 668 665 0
742 662 687 673 0
743 654 639 631 0
744 631 639 615 0
745 615 639 627 0
746 631 615 606 0
747 710 709 731 0
748 731 709 726 0
749 812 832 815 0
750 632 640 614 0
751 824 847 831 0
752 1003 1022 1023 0
753 647 649 628 0
754 652 671 675 0
755 652 675 655 0
756 615 627 601 0
757 631 606 621 0
758 621 606 598 0
759 775 770 792 0
760 830 852 838 0
761 838 852 862 0
762 862 852 875 0
763 838 862 847 0
764 847 862 871 0
765 871 862 882 0
766 847 871 855 0
767 833 812 813 0
768 653 632 650 0
769 653 650 672 0
770 650 632 629 0
771 629 632 608 0
772 650 629 644 0
773 606 615 591 0
774 770 751 748 0
775 668 647 665 0
776 665 647 643 0
777 643 647 625 0
778 665 643 663 0
779 649 652 630 0
780 627 639 648 0
781 627 648 636 0
782 636 648 658 0
783 627 636 612 0
784 700 720 725 0
785 773 758 749 0
786 749 758 734 0
787 734 758 743 0
788 749 734 722 0
789 663 643 642 0
790 743 758 766 0
791 734 743 718 0
792 687 711 697 0
793 875 852 869 0
794 875 869 893 0
795 875 893 898 0
796 898 893 915 0
797 875 898 882 0
798 882 898 905 0
799 905 898 921 0
800 882 905 891 0
801 875 882 862 0
802 921 898 915 0
803 905 921 931 0
804 891 905 914 0
805 882 891 871 0
806 871 891 876 0
807 876 891 899 0
808 871 876 855 0
809 855 876 864 0
810 864 876 885 0
811 855 864 843 0
812 899 891 914 0
813 899 914 919 0
814 919 914 936 0
815 899 919 906 0
816 876 899 885 0
817 885 899 906 0
818 885 906 900 0
819 900 906 922 0
820 922 906 919 0
821 936 914 931 0
822 936 931 952 0
823 952 931 944 0
824 936 952 958 0
825 919 936 942 0
826 864 885 879 0
827 843 864 849 0
828 855 843 831 0
829 831 843 820 0
830 820 843 827 0
831 855 831 847 0
832 827 843 849 0
833 827 849 835 0
834 820 827 805 0
835 835 849 859 0
836 827 835 817 0
837 805 827 817 0
838 805 817 788 0
839 788 817 800 0
840 805 788 782 0
841 782 788 766 0
842 766 788 779 0
843 782 766 758 0
844 779 788 800 0
845 779 800 799 0
846 766 779 754 0
847 831 820 808 0
848 820 805 795 0
849 817 839 821 0
850 800 817 821 0
851 754 779 764 0
852 766 754 743 0
853 743 754 730 0
854 730 754 741 0
855 743 730 718 0
856 718 730 704 0
857 704 730 717 0
858 718 704 697 0
859 718 697 711 0
860 718 711 734 0
861 734 711 722 0
862 722 711 702 0
863 722 702 716 0
864 612 636 619 0
865 698 700 678 0
866 808 824 831 0
867 658 648 673 0
868 658 673 682 0
869 907 909 925 0
870 925 909 926 0
871 926 909 904 0
872 925 926 946 0
873 904 909 881 0
874 926 904 930 0
875 946 926 948 0
876 925 946 949 0
877 949 946 968 0
878 968 946 964 0
879 949 968 970 0
880 625 647 628 0
881 625 628 605 0
882 605 628 607 0
883 625 605 604 0
884 877 901 884 0
885 877 884 863 0
886 665 663 686 0
887 686 663 683 0
888 627 612 601 0
889 601 612 588 0
890 588 612 596 0
891 601 588 576 0
892 596 612 619 0
893 596 619 609 0
894 609 619 633 0
895 596 609 584 0
896 588 596 572 0
897 576 588 561 0
898 601 576 591 0
899 591 576 567 0
900 909 886 881 0
901 881 886 860 0
902 636 658 646 0
903 643 625 622 0
904 975 969 990 0
905 731 726 748 0
906 731 748 751 0
907 748 726 750 0
908 750 726 727 0
909 748 750 769 0
910 863 856 877 0
911 621 598 614 0
912 621 614 640 0
913 614 598 592 0
914 592 598 574 0
915 614 592 608 0
916 608 592 585 0
917 585 592 568 0
918 608 585 602 0
919 933 929 956 0
920 604 605 582 0
921 633 619 646 0
922 633 646 657 0
923 584 609 595 0
924 726 709 705 0
925 598 606 583 0
926 605 607 587 0
927 609 633 618 0
928 607 628 630 0
929 607 630 611 0
930 625 604 622 0
931 622 604 603 0
932 603 604 581 0
933 622 603 623 0
934 581 604 582 0
935 581 582 560 0
936 560 582 563 0
937 581 560 557 0
938 603 581 578 0
939 622 623 642 0
940 642 623 651 0
941 623 603 600 0
942 596 584 572 0
943 572 584 558 0
944 558 584 570 0
945 572 558 548 0
946 1069 1062 1088 0
947 1069 1088 1089 0
948 950 949 970 0
949 608 632 614 0
950 948 926 930 0
951 1046 1069 1068 0
952 794 775 792 0
953 650 644 664 0
954 664 644 660 0
955 660 644 638 0
956 664 660 681 0
957 681 660 678 0
958 678 660 655 0
959 681 678 700 0
960 681 700 708 0
961 655 660 638 0
962 655 638 634 0
963 678 655 675 0
964 678 675 698 0
965 708 700 725 0
966 634 638 616 0
967 655 634 652 0
968 638 644 620 0
969 616 638 620 0
970 616 620 594 0
971 634 616 611 0
972 602 620 629 0
973 629 620 644 0
974 581 557 578 0
975 578 557 553 0
976 90 75 92 0
977 760 783 763 0
978 683 663 666 0
979 1011 1033 1020 0
980 738 720 714 0
981 658 682 669 0
982 572 548 561 0
983 561 548 538 0
984 1103 1109 1105 0
985 1103 1105 1095 0
986 1099 1107 1103 0
987 1099 1103 1092 0
988 1092 1103 1095 0
989 689 712 695 0
990 964 946 948 0
991 964 948 966 0
992 966 948 945 0
993 964 966 988 0
994 945 948 930 0
995 945 930 937 0
996 945 937 959 0
997 945 959 966 0
998 988 966 985 0
999 964 988 991 0
1000 916 896 894 0
1001 629 608 602 0
1002 730 741 717 0
1003 558 570 547 0
1004 1105 1110 1108 0
1005 776 752 775 0
1006 679 661 653 0
1007 560 563 533 0
1008 861 840 858 0
1009 928 925 949 0
1010 930 904 912 0
1011 224 244 252 0
1012 244 274 252 0
1013 815 794 812 0
1014 741 754 764 0
1015 741 764 757 0
